Sku_id,Category,name,mrp,discountPercent,availableQuantity,discountedSellingPrice,weightInGms,outOfStock,quantity
912,Munchies,RRO Til Dil Premium Til Oil Bottle,33000,10,5,29400,1000,FALSE,1
913,"Dairy, Bread & Batter",Yogabar 100% Pure Peanut Butter Creamy & Yummy Unsweetened,22900,10,6,20600,400,FALSE,400
914,Cooking Essentials,Dhara Nourish Refined Sunflower Oil Pouch,21000,5,6,19900,1000,FALSE,1
915,Munchies,Tata Sampann High Protien Toor Dal - Split,9100,2,0,8900,500,TRUE,500
916,Cooking Essentials,Parachute Oil ,4000,7,3,3700,100,FALSE,100
917,Munchies,Popular Essentials Red Rajma,9000,10,6,8100,500,FALSE,500
918,"Dairy, Bread & Batter",RRO Burrata Cheese,25000,50,4,12500,200,FALSE,200
919,Cooking Essentials,Popular Essentials Sabudana,6000,10,0,5400,500,TRUE,500
920,Munchies,Ching's Chow Mein Hakka Noodles Masala,1000,0,0,1000,20,TRUE,20
921,Cooking Essentials,Popular Essentials Plain Puffed Rice (Murmura/Muri),1800,0,6,1800,100,FALSE,100
922,"Dairy, Bread & Batter",The Whole Truth Dark Chocolate Peanut Butter - Crunchy,23500,20,5,18800,325,FALSE,325
923,Cooking Essentials,The Bake Shop Bread Crumbs,5000,6,3,4700,400,FALSE,400
924,"Dairy, Bread & Batter",Go Cheese Processed Squares,12500,5,6,11800,200,FALSE,200
925,Cooking Essentials,Amul Mithai Mate Condensed Sweetened Milk,5600,3,4,5400,200,FALSE,200
926,Munchies,Cornitos Peanut - Premium Salted ,12000,10,6,10800,150,FALSE,150
927,Munchies,Everest Chat Masala,6500,9,0,5900,100,TRUE,100
928,Cooking Essentials,Popular Essentials Brown Sugar,4000,0,0,4000,500,TRUE,500
929,Munchies,Popular Essentials Black Brown Chana (Un-Polished),5500,9,0,5000,500,TRUE,500
930,Munchies,Suhana Spice Mix - Chicken Biryani,6600,0,6,6600,50,FALSE,50
931,Cooking Essentials,Popular Essentials Horse Gram,4000,10,4,3600,500,FALSE,500
932,"Dairy, Bread & Batter",Funfoods Peanut Butter Crunchy,16900,7,1,15600,400,FALSE,400
933,Cooking Essentials,Everest Coriander Powder,7000,10,0,6300,200,TRUE,200
934,Munchies,Dabur Ginger Garlic Paste,5000,6,0,4700,200,TRUE,200
935,Munchies,Amul Milk Compound Chocolate Slab,11000,2,6,10700,500,FALSE,500
936,Cooking Essentials,Sunfeast Yippee! Magic Masala Noodles,4800,6,0,4500,240,TRUE,240
937,Munchies,Popular Essentials Black Pepper,10000,10,5,9000,100,FALSE,100
938,Munchies,Dlicia Whip Topping Bottle,23500,27,5,17100,1000,FALSE,1
939,"Dairy, Bread & Batter",Britannia Sandwich White Bread,3300,0,4,3300,350,FALSE,350
940,Munchies,Ching's Secret Veg Hakka Noodles,10700,0,0,10700,600,TRUE,600
941,"Dairy, Bread & Batter",Bio Nutrients Pure Diet Tofu Gold ,6000,5,5,5700,200,FALSE,200
942,Munchies,Praakritik Organic Yellow Moon Dal,13500,0,6,13500,500,FALSE,500
943,Munchies,24 Mantra Organic Tur Dal - Split,13000,7,6,12000,500,FALSE,500
944,Cooking Essentials,Hershey's Chocolate Syrup,9500,0,4,9500,200,FALSE,200
945,"Dairy, Bread & Batter",Amul Delicious Fat Spread - Cholesterol Free,8800,2,2,8600,500,FALSE,500
946,Cooking Essentials,Tata Tea Gold,3500,0,0,3500,100,TRUE,200
947,Munchies,Sugarfree Gold Low Calorie Sweetner,6500,6,3,6100,110,FALSE,100
948,Munchies,Eastern Chicken Masala,7000,7,3,6500,100,FALSE,100
949,Munchies,Ching's Secret Paneer Chilli Masala,1000,0,2,1000,20,FALSE,20
950,Cooking Essentials,Saffola Gold (Jar),124000,0,6,124000,5000,FALSE,5
951,Munchies,Mother's Recipe Paste Ginger & Garlic,7600,10,4,6800,300,FALSE,300
952,"Dairy, Bread & Batter",iD Curd Pouch,3500,2,6,3400,400,FALSE,400
953,Munchies,Saffola Oats 100 % Natural,1500,0,0,1500,38,TRUE,38
954,Munchies,24 Mantra Groundnut Oil (Cold Pressed) Pet Bottle,41000,10,6,36900,1000,FALSE,1
955,Munchies,Maggi Magic Cubes Extra Chicken,19900,10,6,17900,240,FALSE,240
956,Munchies,Everest Kashmiri Lal Chilli Powder,31000,10,0,27900,500,TRUE,500
957,Munchies,Epicurea Sushi Rice,29500,0,6,29500,500,FALSE,500
958,Cooking Essentials,Daawat Rozana Gold Basmati Rice,9000,1,0,8900,1000,TRUE,1
959,Munchies,Sugarfree Natural Green Stevia Leaves Zero Calorie,7500,0,2,7500,100,FALSE,100
960,Munchies,Popular Essentials Black Raisins Seedless,6000,10,0,5400,100,TRUE,100
961,Munchies,Smith & Jones Italian Spices Masala Mix,9900,0,6,9900,75,FALSE,75
962,Cooking Essentials,McCain New Mini Samosa with Cheese Pizza Style Filling,12000,1,3,11800,240,FALSE,240
963,Munchies,Daawat Rozana Super Basmati Rice,7900,0,0,7900,1000,TRUE,1
964,Munchies,Satyam Pulses Masur Dal,8700,6,6,8100,500,FALSE,500
965,Cooking Essentials,Top Ramen Masala,9100,9,0,8200,560,TRUE,560
966,Munchies,Everest Cumin Powder (Jeera),3000,3,0,2900,50,TRUE,50
967,Cooking Essentials,Fortune Rice Bran Health Oil (Jar),105000,1,6,103900,5000,FALSE,5
968,Munchies,Everest Sambhar Masala,3400,2,0,3300,50,TRUE,50
969,Beverages,Britannia Pav,2200,0,4,2200,250,FALSE,250
970,Beverages,Amul Butter - Pasteurised,24500,2,6,24000,500,FALSE,500
971,"Dairy, Bread & Batter",iD Idli & Dosa Batter ,8000,15,6,6800,1000,FALSE,1
972,Cooking Essentials,Everest Turmeric Powder,6700,10,0,6000,200,TRUE,200
973,Munchies,Dhara Filtered Groundnut Oil (Jar),105000,0,2,105000,5000,FALSE,5
974,Beverages,Arden Eggs White,9700,0,4,9700,696,FALSE,12
975,Munchies,Maggi Chilly Chow Cuppa Noodles,5000,0,0,5000,70,TRUE,70
976,Beverages,Arden Eggs White,6500,15,4,5500,348,FALSE,6
977,"Dairy, Bread & Batter",Britannia 100% Whole Wheat Bread,4500,0,4,4500,450,FALSE,450
978,Munchies,Popular Essentials Mustard Seeds Rai Big,2000,0,0,2000,100,TRUE,100
979,Munchies,24 Mantra Sona Masuri Brown Rice,47500,10,6,42300,5000,FALSE,5
980,"Dairy, Bread & Batter",Britannia Healthy Slice Sandwich Bread,4000,0,4,4000,450,FALSE,450
981,Munchies,Patanjali Cow's Ghee,56500,0,0,56500,1000,TRUE,1
982,Munchies,Everest Amchur Powder,4200,2,0,4100,50,TRUE,50
983,"Dairy, Bread & Batter",Gowardhan Classic Block Fresh Paneer,8900,8,6,8100,200,FALSE,200
984,Munchies,Daawat Super Basmati Rice,18500,8,0,16900,1000,TRUE,1
985,Munchies,Ching's Schezwan Fried Rice(Miracle Masala),4400,0,5,4400,60,FALSE,60
986,Beverages,Nestle A+ Nourish Dahi,3500,2,6,3400,200,FALSE,200
987,Munchies,Popular Essentials Sabudana,6000,10,0,5400,500,TRUE,500
988,Beverages,Britannia Burger Bun with Sesame Seed,1500,0,4,1500,100,FALSE,100
989,Beverages,Amul Frozen Malai Paneer,7500,2,6,7300,200,FALSE,200
990,Beverages,iD Natural Paneer,10500,5,6,9900,200,FALSE,200
991,"Dairy, Bread & Batter",Amul Mithai Mate Condensed Sweetened Milk,5600,3,4,5400,200,FALSE,200
992,Munchies,Popular Essentials Brown Sugar,4000,0,0,4000,500,TRUE,500
993,Munchies,Popular Essentials Methi Seeds,2500,0,5,2500,100,FALSE,100
994,"Dairy, Bread & Batter",Amul Processed Cheese Cubes,10600,4,6,10100,200,FALSE,200
995,Beverages,Britannia Fruit Bun,1700,0,3,1700,100,FALSE,100
996,Munchies,Satyam Nighties Spices  Chilli Bore,8900,10,6,8000,100,FALSE,100
997,Beverages,Amul Cheese - Processed Slices,12200,1,6,12000,200,FALSE,200
998,Munchies,Saffola Yummy Masala Noodles ,2000,0,2,2000,46,FALSE,46
999,Munchies,Weikfield Veg Jelly Crystals - Orange,4500,2,6,4400,90,FALSE,90
1000,Beverages,iD Curd Cup,6000,0,6,6000,400,FALSE,400
